Date,Close_fund,Close_rfr
2011-05-31,283.0,4.45
2011-06-01,280.1,4.45
2011-06-02,275.6,4.45
2011-06-03,272.7,4.45
2011-06-06,275.6,4.45
2011-06-07,275.6,4.46
2011-06-08,271.3,4.47
2011-06-09,274.7,4.65
2011-06-10,275.8,4.66
2011-06-13,270.9,4.66
2011-06-16,287.0,4.67
2011-06-17,279.5,4.66
2011-06-20,277.2,4.66
2011-06-22,284.5,4.68
2011-06-24,277.8,4.68
2011-06-27,280.0,4.69
2011-06-29,286.4,4.71
2011-07-01,287.0,4.7
2011-07-05,287.7,4.7
2011-07-08,287.0,4.69
2011-07-11,280.6,4.7
2011-07-12,280.9,4.7
2011-07-14,285.1,4.7
2011-07-20,282.0,4.71
2011-07-21,284.1,4.71
2011-07-22,284.2,4.71
2011-07-25,287.8,4.7
2011-07-27,285.6,4.71
2011-07-29,278.8,4.71
2011-08-01,274.3,4.71
2011-08-02,268.2,4.71
2011-08-03,263.3,4.71
2011-08-04,252.8,4.72
2011-08-05,251.0,4.71
2011-08-08,240.0,4.71
2011-08-09,237.6,4.73
2011-08-10,229.0,4.72
2011-08-11,224.2,4.72
2011-08-12,242.0,4.72
2011-08-17,241.0,4.71
2011-08-18,231.0,4.71
2011-08-19,226.8,4.72
2011-08-22,226.2,4.71
2011-08-23,225.1,4.72
2011-08-25,231.5,4.72
2011-08-26,223.3,4.72
2011-08-30,229.5,4.72
2011-08-31,236.6,4.72
2011-09-01,231.1,4.72
2011-09-02,225.5,4.72
2011-09-05,215.2,4.72
2011-09-06,215.6,4.72
2011-09-08,222.0,4.73
2011-09-09,217.6,4.74
2011-09-12,215.0,4.74
2011-09-13,219.1,4.74
2011-09-14,217.1,4.75
2011-09-15,234.3,4.75
2011-09-16,235.1,4.76
2011-09-19,240.0,4.76
2011-09-21,236.9,4.76
2011-09-22,227.5,4.75
2011-09-23,221.7,4.76
2011-09-26,229.0,4.76
2011-09-27,239.1,4.76
2011-09-28,240.8,4.76
2011-09-29,240.2,4.76
2011-09-30,236.3,4.76
2011-10-04,223.5,4.76
2011-10-05,227.0,4.75
2011-10-06,241.0,4.76
2011-10-07,243.0,4.76
2011-10-10,247.1,4.75
2011-10-11,248.4,4.75
2011-10-12,249.5,4.75
2011-10-13,248.2,4.75
2011-10-14,250.8,4.76
2011-10-18,250.7,4.76
2011-10-19,251.5,4.77
2011-10-24,258.1,4.87
2011-10-25,258.5,4.89
2011-10-26,258.5,4.89
2011-10-27,264.4,4.89
2011-10-28,269.1,4.9
2011-10-31,265.0,4.91
2011-11-02,255.0,4.92
2011-11-03,261.9,4.91
2011-11-07,255.1,4.92
2011-11-08,256.9,4.93
2011-11-09,250.6,4.93
2011-11-10,252.0,4.93
2011-11-14,261.1,4.94
2011-11-15,251.2,4.94
2011-11-16,254.4,4.94
2011-11-17,253.5,4.94
2011-11-18,251.7,4.95
2011-11-21,241.0,4.94
2011-11-22,245.3,4.94
2011-11-23,240.1,4.94
2011-11-24,239.1,4.96
2011-11-25,236.9,4.96
2011-11-29,254.2,4.96
2011-11-30,257.6,4.97
2011-12-01,266.3,4.97
2011-12-02,269.0,4.97
2011-12-08,258.3,4.98
2011-12-12,260.0,4.98
2011-12-14,255.0,4.98
2011-12-16,252.0,4.99
2011-12-20,249.6,4.99
2011-12-22,254.3,4.99
2011-12-27,254.7,4.99
2011-12-28,250.0,4.99
2011-12-30,265.0,4.99
2012-01-03,270.0,4.99
2012-01-04,269.4,4.99
2012-01-05,269.0,4.99
2012-01-09,263.0,4.99
2012-01-10,269.3,5.0
2012-01-11,267.5,4.99
2012-01-17,270.0,4.99
2012-01-23,270.8,4.97
2012-01-24,268.6,4.98
2012-01-25,269.8,4.98
2012-01-26,270.6,4.98
2012-01-27,270.8,4.98
2012-01-30,268.9,4.99
2012-01-31,267.0,4.99
2012-02-02,272.4,4.98
2012-02-03,275.0,4.98
2012-02-06,275.0,4.98
2012-02-07,276.0,4.98
2012-02-13,276.7,4.98
2012-02-14,275.3,4.98
2012-02-16,275.1,4.97
2012-02-17,280.0,4.97
2012-02-20,282.8,4.98
2012-02-22,281.9,4.97
2012-02-24,282.0,4.97
2012-02-27,279.0,4.96
2012-02-29,279.2,4.96
2012-03-01,278.1,4.96
2012-03-02,278.4,4.96
2012-03-05,278.1,4.95
2012-03-06,277.7,4.95
2012-03-07,270.5,4.96
2012-03-08,273.5,4.95
2012-03-09,274.8,4.94
2012-03-12,275.8,4.94
2012-03-15,286.1,4.94
2012-03-16,288.5,4.95
2012-03-19,286.5,4.95
2012-03-21,286.1,4.95
2012-03-22,283.1,4.95
2012-03-23,283.8,4.94
2012-03-27,287.0,4.94
2012-03-28,287.0,4.95
2012-04-03,284.5,4.94
2012-04-04,279.5,4.94
2012-04-05,272.8,4.94
2012-04-10,272.5,4.94
2012-04-12,274.0,4.94
2012-04-13,270.0,4.94
2012-04-16,272.0,4.95
2012-04-17,276.5,4.95
2012-04-19,274.0,4.95
2012-04-20,276.0,4.94
2012-04-23,268.0,4.94
2012-04-24,269.6,4.94
2012-04-27,277.8,4.95
2012-04-30,277.5,4.95
2012-05-04,270.0,4.94
2012-05-07,267.7,4.94
2012-05-08,266.1,4.95
2012-05-09,265.0,4.94
2012-05-10,268.7,5.05
2012-05-14,271.0,5.06
2012-05-15,272.2,5.06
2012-05-16,270.4,5.07
2012-05-17,268.9,5.07
2012-05-18,267.0,5.08
2012-05-22,270.7,5.08
2012-05-23,270.4,5.09
2012-05-24,267.3,5.09
2012-05-25,268.0,5.09
2012-05-28,270.6,5.1
2012-05-29,272.3,5.09
2012-05-31,269.4,5.11
2012-06-01,265.1,5.11
2012-06-04,258.5,5.11
2012-06-08,255.5,5.12
2012-06-11,261.1,5.12
2012-06-12,261.2,5.11
2012-06-13,258.0,5.12
2012-06-14,257.8,5.12
2012-06-15,259.0,5.11
2012-06-18,261.3,5.11
2012-06-19,261.8,5.11
2012-06-20,263.5,5.12
2012-06-21,265.4,5.13
2012-06-22,261.8,5.13
2012-06-25,255.6,5.12
2012-06-26,254.3,5.13
2012-06-27,255.8,5.13
2012-06-28,258.9,5.13
2012-06-29,264.0,5.13
2012-07-02,264.2,5.13
2012-07-03,269.0,5.13
2012-07-04,268.0,5.13
2012-07-05,268.5,5.13
2012-07-09,264.7,5.13
2012-07-10,264.0,5.13
2012-07-11,263.0,5.14
2012-07-12,262.8,5.13
2012-07-16,268.3,5.12
2012-07-17,268.7,5.13
2012-07-18,270.2,5.13
2012-07-20,270.0,5.13
2012-07-23,264.3,5.13
2012-07-25,261.8,5.12
2012-07-26,263.8,5.12
2012-07-27,268.8,5.12
2012-07-30,272.5,5.12
2012-07-31,272.4,5.11
2012-08-01,270.9,5.11
2012-08-02,267.5,5.11
2012-08-03,272.3,5.12
2012-08-06,272.5,5.11
2012-08-08,277.1,5.11
2012-08-09,276.0,5.11
2012-08-10,276.0,5.11
2012-08-14,277.7,5.11
2012-08-16,276.0,5.11
2012-08-17,277.8,5.11
2012-08-20,279.4,5.11
2012-08-22,279.0,5.11
2012-08-23,280.0,5.11
2012-08-27,278.2,5.12
2012-08-29,284.9,5.11
2012-08-30,283.9,5.04
2012-09-03,286.0,4.98
2012-09-06,287.6,4.96
2012-09-07,290.0,4.96
2012-09-10,289.6,4.96
2012-09-11,288.0,4.96
2012-09-12,290.7,4.95
2012-09-14,293.5,4.95
2012-09-17,296.9,4.95
2012-09-18,296.1,4.95
2012-09-19,298.7,4.95
2012-09-20,299.0,4.95
2012-09-21,298.5,4.95
2012-09-25,299.8,4.94
2012-09-26,294.5,4.94
2012-09-27,295.5,4.93
2012-09-28,290.5,4.92
2012-10-01,292.9,4.92
2012-10-02,292.8,4.92
2012-10-03,292.0,4.9
2012-10-04,292.0,4.9
2012-10-05,292.8,4.9
2012-10-08,290.0,4.91
2012-10-10,287.9,4.9
2012-10-11,290.4,4.88
2012-10-16,291.0,4.8
2012-10-17,294.3,4.79
2012-10-22,297.0,4.77
2012-10-23,292.7,4.76
2012-10-24,290.6,4.75
2012-10-26,290.6,4.75
2012-10-29,291.1,4.75
2012-10-30,293.1,4.75
2012-10-31,295.5,4.73
2012-11-05,294.6,4.71
2012-11-06,296.3,4.7
2012-11-08,294.3,4.65
2012-11-09,291.2,4.65
2012-11-13,289.0,4.64
2012-11-14,290.2,4.64
2012-11-15,287.1,4.64
2012-11-16,284.9,4.64
2012-11-19,284.9,4.63
2012-11-20,288.2,4.61
2012-11-26,296.0,4.57
2012-11-27,293.7,4.54
2012-11-30,296.9,4.49
2012-12-03,297.0,4.46
2012-12-04,300.4,4.43
2012-12-05,299.9,4.4
2012-12-06,302.5,4.37
2012-12-07,302.3,4.35
2012-12-10,299.3,4.33
2012-12-11,302.2,4.32
2012-12-12,304.5,4.29
2012-12-13,303.0,4.26
2012-12-14,303.0,4.23
2012-12-17,302.1,4.21
2012-12-18,305.0,4.2
2012-12-19,305.4,4.19
2012-12-20,303.7,4.17
2012-12-21,301.4,4.16
2012-12-27,304.5,4.14
2012-12-28,302.8,4.13
2013-01-02,308.5,4.1
2013-01-03,309.0,4.09
2013-01-04,311.3,4.08
2013-01-07,310.3,4.07
2013-01-08,309.0,4.06
2013-01-11,307.8,4.03
2013-01-14,310.4,4.03
2013-01-15,307.77,4.03
2013-01-18,312.6,4.03
2013-01-23,312.6,4.03
2013-01-24,314.5,4.01
2013-01-25,318.7,4.0
2013-01-28,320.2,3.99
2013-01-29,320.0,3.98
2013-01-30,320.3,3.96
2013-02-01,317.8,3.94
2013-02-04,312.5,3.93
2013-02-05,312.5,3.92
2013-02-06,307.8,3.88
2013-02-07,310.9,3.84
2013-02-08,308.4,3.82
2013-02-11,308.2,3.81
2013-02-13,313.2,3.8
2013-02-14,310.5,3.8
2013-02-15,309.7,3.79
2013-02-18,309.7,3.79
2013-02-19,314.5,3.76
2013-02-20,314.0,3.75
2013-02-21,308.6,3.75
2013-02-22,310.7,3.75
2013-02-25,312.9,3.75
2013-02-27,308.9,3.74
2013-02-28,312.9,3.73
2013-03-01,310.9,3.73
2013-03-05,315.9,3.72
2013-03-06,319.2,3.71
2013-03-07,321.2,3.47
2013-03-08,322.0,3.46
2013-03-11,320.5,3.46
2013-03-12,320.8,3.46
2013-03-13,320.8,3.46
2013-03-14,350.0,3.45
2013-03-15,325.0,3.42
2013-03-18,322.8,3.4
2013-03-19,323.0,3.39
2013-03-20,324.2,3.39
2013-03-21,321.6,3.39
2013-03-22,322.2,3.39
2013-03-25,319.3,3.39
2013-03-26,321.0,3.39
2013-03-27,316.8,3.39
2013-03-28,317.7,3.39
2013-04-02,321.8,3.38
2013-04-03,321.3,3.38
2013-04-04,322.7,3.37
2013-04-05,310.3,3.37
2013-04-08,307.0,3.37
2013-04-12,310.6,3.35
2013-04-15,307.5,3.35
2013-04-17,302.75,3.35
2013-04-18,302.25,3.31
2013-04-19,299.0,3.27
2013-04-22,298.5,3.24
2013-04-23,307.5,3.22
2013-04-24,313.76,3.2
2013-04-25,314.36,3.14
2013-04-26,315.0,3.1
2013-04-29,315.39,3.09
2013-04-30,318.3,3.08
2013-05-02,320.25,3.07
2013-05-06,328.0,3.05
2013-05-07,331.14,3.03
2013-05-08,331.5,3.02
2013-05-09,330.8,2.95
2013-05-10,335.07,2.93
2013-05-13,333.33,2.9
2013-05-14,338.59,2.89
2013-05-15,337.96,2.87
2013-05-16,339.85,2.84
2013-05-17,340.68,2.82
2013-05-20,342.78,2.81
2013-05-21,343.5,2.8
2013-05-22,344.22,2.79
2013-05-23,339.0,2.77
2013-05-24,338.14,2.76
2013-05-27,341.66,2.74
2013-05-28,346.86,2.74
2013-05-29,343.0,2.74
2013-05-31,348.24,2.74
2013-06-03,343.51,2.74
2013-06-04,342.61,2.74
2013-06-05,340.42,2.74
2013-06-07,338.5,2.75
2013-06-10,345.41,2.76
2013-06-11,340.24,2.76
2013-06-12,337.98,2.76
2013-06-13,332.23,2.76
2013-06-14,335.8,2.75
2013-06-17,339.63,2.75
2013-06-18,338.11,2.75
2013-06-19,340.21,2.74
2013-06-20,335.12,2.74
2013-06-21,331.5,2.74
2013-06-24,326.05,2.74
2013-06-25,327.78,2.73
2013-06-26,334.74,2.74
2013-06-27,336.3,2.73
2013-06-28,334.97,2.73
2013-07-01,337.97,2.72
2013-07-02,334.39,2.72
2013-07-03,329.23,2.71
2013-07-04,332.5,2.69
2013-07-05,327.91,2.69
2013-07-08,334.18,2.69
2013-07-09,339.85,2.69
2013-07-10,339.59,2.69
2013-07-11,343.38,2.69
2013-07-12,343.0,2.69
2013-07-15,343.6,2.69
2013-07-16,339.37,2.69
2013-07-17,338.65,2.69
2013-07-18,344.0,2.7
2013-07-19,342.84,2.7
2013-07-22,341.9,2.69
2013-07-23,340.7,2.7
2013-07-24,342.26,2.7
2013-07-25,341.53,2.7
2013-07-26,338.3,2.7
2013-07-29,340.06,2.7
2013-07-30,340.75,2.7
2013-07-31,339.25,2.7
2013-08-01,347.1,2.7
2013-08-02,346.09,2.7
2013-08-05,344.3,2.7
2013-08-06,339.0,2.7
2013-08-07,337.8,2.7
2013-08-08,339.46,2.7
2013-08-09,340.72,2.7
2013-08-12,336.0,2.69
2013-08-13,343.0,2.69
2013-08-14,345.42,2.7
2013-08-16,344.17,2.7
2013-08-19,346.31,2.7
2013-08-20,340.0,2.7
2013-08-21,341.1,2.7
2013-08-22,347.3,2.7
2013-08-26,346.08,2.71
2013-08-27,342.0,2.71
2013-08-28,339.0,2.71
2013-08-29,339.0,2.71
2013-08-30,336.77,2.7
2013-09-02,339.97,2.71
2013-09-03,341.7,2.7
2013-09-04,340.14,2.7
2013-09-05,342.47,2.7
2013-09-06,342.55,2.7
2013-09-09,343.35,2.7
2013-09-10,349.16,2.7
2013-09-11,350.0,2.7
2013-09-12,349.0,2.7
2013-09-13,347.58,2.7
2013-09-16,351.02,2.7
2013-09-17,353.2,2.7
2013-09-18,355.01,2.7
2013-09-19,354.8,2.7
2013-09-20,356.0,2.68
2013-09-23,355.0,2.67
2013-09-24,356.52,2.67
2013-09-25,355.48,2.67
2013-09-26,355.48,2.67
2013-09-27,354.6,2.67
2013-09-30,353.0,2.67
2013-10-01,355.24,2.67
2013-10-02,355.0,2.68
2013-10-03,353.5,2.68
2013-10-04,351.83,2.68
2013-10-07,347.93,2.68
2013-10-08,349.94,2.68
2013-10-09,348.78,2.68
2013-10-10,351.58,2.68
2013-10-11,354.88,2.68
2013-10-14,354.49,2.68
2013-10-15,357.28,2.67
2013-10-16,356.87,2.67
2013-10-17,356.6,2.67
2013-10-18,357.03,2.67
2013-10-21,359.64,2.67
2013-10-22,363.0,2.67
2013-10-23,362.04,2.66
2013-10-24,364.87,2.66
2013-10-25,366.66,2.66
2013-10-28,364.5,2.66
2013-10-29,366.5,2.66
2013-10-30,374.0,2.66
2013-10-31,366.82,2.66
2013-11-04,367.01,2.66
2013-11-05,364.81,2.66
2013-11-06,366.3,2.66
2013-11-07,370.0,2.66
2013-11-08,368.53,2.66
2013-11-12,371.65,2.66
2013-11-13,367.45,2.66
2013-11-14,371.52,2.65
2013-11-15,373.2,2.65
2013-11-18,374.55,2.65
2013-11-19,373.67,2.65
2013-11-20,374.48,2.65
2013-11-21,375.03,2.65
2013-11-22,376.06,2.65
2013-11-25,379.46,2.65
2013-11-26,380.0,2.65
2013-11-27,382.46,2.65
2013-11-28,383.4,2.65
2013-11-29,383.48,2.65
2013-12-02,384.54,2.65
2013-12-03,378.5,2.65
2013-12-04,373.0,2.65
2013-12-05,371.94,2.65
2013-12-06,372.77,2.65
2013-12-09,374.8,2.65
2013-12-10,370.37,2.65
2013-12-11,371.0,2.65
2013-12-12,366.08,2.65
2013-12-13,365.7,2.65
2013-12-16,367.0,2.65
2013-12-17,371.26,2.65
2013-12-18,372.64,2.68
2013-12-19,377.5,2.69
2013-12-20,379.91,2.7
2013-12-23,383.16,2.71
2013-12-27,386.0,2.71
2013-12-30,385.89,2.71
2014-01-02,381.37,2.7
2014-01-03,382.0,2.7
2014-01-07,386.35,2.7
2014-01-08,385.0,2.7
2014-01-09,385.64,2.7
2014-01-10,382.83,2.7
2014-01-13,383.12,2.7
2014-01-14,382.51,2.7
2014-01-15,392.51,2.7
2014-01-16,393.75,2.7
2014-01-17,393.68,2.7
2014-01-20,392.36,2.7
2014-01-21,393.99,2.7
2014-01-22,393.93,2.7
2014-01-23,390.35,2.7
2014-01-24,383.06,2.7
2014-01-27,381.0,2.7
2014-01-28,382.0,2.7
2014-01-29,379.74,2.7
2014-01-30,383.0,2.7
2014-01-31,380.0,2.71
2014-02-03,379.68,2.71
2014-02-04,374.72,2.71
2014-02-05,371.0,2.71
2014-02-06,374.5,2.71
2014-02-07,376.0,2.71
2014-02-10,377.98,2.71
2014-02-11,382.33,2.71
2014-02-12,386.32,2.71
2014-02-13,386.4,2.71
2014-02-14,388.72,2.71
2014-02-17,389.0,2.71
2014-02-18,388.85,2.71
2014-02-19,390.76,2.71
2014-02-20,386.42,2.71
2014-02-21,389.37,2.71
2014-02-24,390.91,2.71
2014-02-25,389.1,2.71
2014-02-26,389.19,2.71
2014-02-27,387.82,2.71
2014-02-28,391.4,2.71
2014-03-03,383.0,2.71
2014-03-04,384.7,2.71
2014-03-05,387.93,2.71
2014-03-06,388.0,2.71
2014-03-07,385.0,2.71
2014-03-10,378.04,2.71
2014-03-12,377.72,2.71
2014-03-13,373.45,2.71
2014-03-14,371.5,2.71
2014-03-17,375.68,2.71
2014-03-18,375.99,2.71
2014-03-19,378.43,2.71
2014-03-20,377.3,2.71
2014-03-21,380.6,2.71
2014-03-24,379.55,2.71
2014-03-25,380.0,2.71
2014-03-26,382.0,2.71
2014-03-27,380.88,2.71
2014-03-28,387.0,2.71
2014-03-31,388.9,2.71
2014-04-01,390.0,2.71
2014-04-02,390.65,2.71
2014-04-03,390.64,2.72
2014-04-04,390.6,2.72
2014-04-07,388.1,2.72
2014-04-08,382.0,2.72
2014-04-09,384.8,2.72
2014-04-11,379.0,2.72
2014-04-14,376.86,2.72
2014-04-15,377.5,2.72
2014-04-16,377.0,2.72
2014-04-17,382.0,2.72
2014-04-22,389.55,2.72
2014-04-23,389.58,2.72
2014-04-24,385.0,2.72
2014-04-25,384.6,2.72
2014-04-28,384.6,2.72
2014-04-29,389.19,2.72
2014-04-30,392.49,2.72
2014-05-02,391.0,2.72
2014-05-05,385.31,2.72
2014-05-06,385.31,2.72
2014-05-07,386.92,2.72
2014-05-08,390.11,2.72
2014-05-09,388.57,2.72
2014-05-12,393.61,2.72
2014-05-13,396.0,2.72
2014-05-14,396.0,2.72
2014-05-15,393.0,2.72
2014-05-16,391.94,2.72
2014-05-19,391.86,2.72
2014-05-20,391.75,2.72
2014-05-21,393.0,2.72
2014-05-22,393.0,2.72
2014-05-23,392.45,2.72
2014-05-26,398.57,2.72
2014-05-27,400.83,2.72
2014-05-28,399.9,2.72
2014-05-29,399.0,2.72
2014-05-30,399.38,2.72
2014-06-02,399.3,2.72
2014-06-03,397.75,2.72
2014-06-04,399.76,2.71
2014-06-05,397.46,2.7
2014-06-06,397.46,2.69
2014-06-09,397.66,2.69
2014-06-10,399.13,2.69
2014-06-11,397.0,2.68
2014-06-12,397.0,2.68
2014-06-13,395.8,2.68
2014-06-16,397.5,2.68
2014-06-17,397.5,2.68
2014-06-18,399.36,2.68
2014-06-20,404.24,2.68
2014-06-23,399.46,2.68
2014-06-24,399.46,2.68
2014-06-25,396.0,2.68
2014-06-26,394.42,2.68
2014-06-27,395.34,2.68
2014-06-30,395.5,2.68
2014-07-01,397.48,2.68
2014-07-02,399.0,2.68
2014-07-03,399.8,2.68
2014-07-04,402.04,2.68
2014-07-07,401.91,2.68
2014-07-08,394.59,2.68
2014-07-09,392.34,2.68
2014-07-10,388.93,2.68
2014-07-11,387.97,2.68
2014-07-14,391.29,2.68
2014-07-15,391.0,2.68
2014-07-16,394.76,2.68
2014-07-17,392.3,2.68
2014-07-18,389.71,2.68
2014-07-21,386.83,2.68
2014-07-22,387.9,2.68
2014-07-24,390.0,2.67
2014-07-25,390.0,2.67
2014-07-28,384.06,2.67
2014-07-29,389.5,2.67
2014-07-30,387.91,2.67
2014-07-31,382.12,2.67
2014-08-01,377.0,2.67
2014-08-04,369.81,2.67
2014-08-05,372.0,2.67
2014-08-06,369.82,2.67
2014-08-07,368.99,2.67
2014-08-08,366.11,2.67
2014-08-11,372.66,2.67
2014-08-12,370.0,2.67
2014-08-13,371.97,2.67
2014-08-14,374.22,2.66
2014-08-18,374.66,2.66
2014-08-19,377.84,2.65
2014-08-20,377.76,2.65
2014-08-21,380.2,2.64
2014-08-22,379.0,2.64
2014-08-25,382.34,2.63
2014-08-26,383.85,2.62
2014-08-27,389.53,2.61
2014-08-28,386.11,2.6
2014-08-29,387.53,2.59
2014-09-01,385.96,2.58
2014-09-02,389.0,2.57
2014-09-03,392.0,2.56
2014-09-04,391.6,2.55
2014-09-05,394.25,2.53
2014-09-08,394.98,2.52
2014-09-09,394.37,2.51
2014-09-10,394.15,2.5
2014-09-11,392.88,2.49
2014-09-12,392.5,2.48
2014-09-15,393.07,2.47
2014-09-17,392.5,2.45
2014-09-18,396.0,2.44
2014-09-19,398.0,2.42
