Date,Close_fund,Close_rfr
2014-09-22,394.29,2.4
2014-09-23,389.7,2.38
2014-09-24,386.0,2.36
2014-09-25,386.0,2.32
2014-09-26,384.0,2.3
2014-09-29,380.93,2.29
2014-09-30,382.16,2.28
2014-10-01,380.98,2.27
2014-10-02,373.14,2.26
2014-10-06,372.62,2.24
2014-10-07,369.0,2.23
2014-10-08,364.99,2.23
2014-10-09,364.59,2.09
2014-10-10,356.99,2.06
2014-10-13,357.78,2.05
2014-10-14,357.93,2.04
2014-10-15,349.2,2.03
2014-10-16,348.0,2.03
2014-10-17,359.56,2.02
2014-10-20,356.5,2.02
2014-10-21,362.77,2.01
2014-10-22,365.0,2.0
2014-10-23,368.0,1.99
2014-10-24,367.52,1.98
2014-10-27,364.39,1.98
2014-10-28,370.0,1.98
2014-10-29,373.28,1.98
2014-10-30,367.5,1.97
2014-10-31,380.5,1.96
2014-11-03,379.58,1.95
2014-11-04,375.73,1.95
2014-11-05,380.0,1.94
2014-11-06,385.0,2.02
2014-11-07,379.0,2.03
2014-11-10,381.0,2.04
2014-11-12,375.91,2.04
2014-11-13,378.46,2.04
2014-11-14,378.0,2.04
2014-11-17,380.7,2.05
2014-11-18,385.35,2.06
2014-11-19,385.6,2.06
2014-11-20,385.0,2.06
2014-11-21,394.64,2.06
2014-11-24,397.92,2.06
2014-11-25,398.94,2.06
2014-11-26,400.98,2.06
2014-11-27,404.0,2.06
2014-11-28,402.53,2.06
2014-12-01,402.44,2.06
2014-12-02,400.1,2.06
2014-12-03,401.5,2.06
2014-12-04,399.0,2.06
2014-12-05,401.91,2.06
2014-12-08,405.0,2.06
2014-12-09,395.96,2.06
2014-12-10,395.94,2.06
2014-12-11,396.72,2.06
2014-12-12,392.97,2.06
2014-12-15,385.0,2.06
2014-12-16,381.0,2.06
2014-12-17,390.5,2.06
2014-12-18,402.7,2.06
2014-12-19,404.0,2.06
2014-12-22,409.74,2.06
2014-12-23,410.0,2.06
2014-12-29,410.0,2.06
2014-12-30,407.8,2.06
2015-01-02,407.75,2.06
2015-01-05,396.23,2.06
2015-01-07,398.99,2.06
2015-01-08,404.62,2.06
2015-01-09,400.01,2.05
2015-01-12,400.28,2.05
2015-01-13,412.5,2.04
2015-01-14,407.48,2.04
2015-01-15,417.0,2.04
2015-01-16,422.86,2.03
2015-01-19,429.43,2.02
2015-01-20,429.02,2.02
2015-01-21,427.0,2.02
2015-01-22,429.0,2.02
2015-01-23,433.27,2.02
2015-01-26,440.01,2.01
2015-01-27,436.0,2.01
2015-01-28,437.71,2.0
2015-01-29,436.83,2.0
2015-01-30,433.6,2.0
2015-02-02,433.0,1.99
2015-02-03,440.4,1.99
2015-02-04,436.09,1.98
2015-02-05,438.5,1.98
2015-02-06,437.31,1.97
2015-02-09,430.29,1.97
2015-02-10,435.0,1.96
2015-02-11,440.48,1.96
2015-02-12,442.0,1.95
2015-02-13,444.0,1.94
2015-02-16,442.34,1.93
2015-02-17,440.5,1.92
2015-02-18,444.91,1.92
2015-02-19,442.13,1.89
2015-02-20,445.0,1.86
2015-02-23,449.5,1.84
2015-02-24,450.88,1.83
2015-02-25,451.52,1.83
2015-02-26,454.57,1.82
2015-02-27,457.16,1.81
2015-03-02,459.5,1.81
2015-03-03,458.0,1.81
2015-03-04,456.84,1.81
2015-03-05,463.0,1.65
2015-03-06,463.8,1.65
2015-03-09,461.0,1.65
2015-03-10,465.1,1.65
2015-03-11,470.0,1.65
2015-03-12,472.6,1.65
2015-03-13,479.0,1.65
2015-03-16,487.1,1.65
2015-03-17,481.77,1.65
2015-03-18,478.0,1.65
2015-03-19,472.48,1.65
2015-03-20,483.5,1.65
2015-03-23,473.1,1.65
2015-03-24,475.94,1.65
2015-03-25,472.0,1.65
2015-03-26,463.0,1.65
2015-03-27,472.03,1.65
2015-03-30,475.78,1.65
2015-03-31,475.67,1.65
2015-04-01,473.24,1.65
2015-04-02,471.0,1.65
2015-04-07,476.9,1.65
2015-04-08,468.56,1.65
2015-04-09,474.25,1.65
2015-04-10,478.8,1.65
2015-04-13,480.0,1.65
2015-04-14,474.37,1.65
2015-04-15,479.41,1.65
2015-04-16,468.79,1.65
2015-04-17,456.0,1.65
2015-04-20,459.0,1.65
2015-04-21,464.37,1.65
2015-04-22,458.0,1.65
2015-04-23,454.3,1.65
2015-04-24,456.3,1.65
2015-04-27,464.74,1.65
2015-04-28,456.95,1.65
2015-04-29,445.88,1.65
2015-04-30,448.0,1.65
2015-05-04,454.13,1.65
2015-05-05,445.0,1.65
2015-05-06,440.1,1.65
2015-05-07,446.8,1.66
2015-05-08,457.7,1.66
2015-05-11,457.61,1.66
2015-05-12,453.0,1.67
2015-05-13,450.91,1.67
2015-05-14,455.35,1.67
2015-05-15,445.55,1.67
2015-05-18,452.1,1.67
2015-05-19,465.0,1.68
2015-05-20,468.0,1.68
2015-05-21,469.27,1.68
2015-05-22,468.29,1.68
2015-05-25,469.99,1.68
2015-05-26,465.01,1.68
2015-05-27,468.0,1.68
2015-05-28,466.5,1.68
2015-05-29,455.89,1.68
2015-06-01,455.0,1.68
2015-06-02,451.96,1.68
2015-06-03,457.9,1.68
2015-06-05,452.0,1.68
2015-06-08,446.72,1.68
2015-06-09,440.0,1.69
2015-06-10,447.11,1.7
2015-06-11,453.44,1.7
2015-06-12,443.08,1.71
2015-06-15,442.42,1.71
2015-06-16,438.6,1.71
2015-06-17,438.74,1.71
2015-06-18,437.4,1.71
2015-06-19,443.51,1.72
2015-06-22,460.71,1.72
2015-06-23,468.0,1.72
2015-06-24,461.08,1.72
2015-06-25,463.99,1.72
2015-06-26,463.83,1.72
2015-06-29,454.0,1.72
2015-06-30,443.99,1.72
2015-07-01,453.97,1.72
2015-07-02,449.75,1.72
2015-07-03,446.25,1.72
2015-07-06,441.1,1.72
2015-07-07,434.84,1.72
2015-07-08,440.06,1.72
2015-07-09,447.54,1.72
2015-07-10,454.9,1.72
2015-07-13,460.0,1.72
2015-07-14,459.0,1.72
2015-07-15,460.2,1.72
2015-07-16,466.67,1.72
2015-07-17,464.86,1.72
2015-07-20,469.53,1.72
2015-07-21,461.78,1.72
2015-07-22,459.53,1.72
2015-07-23,455.02,1.72
2015-07-24,455.0,1.72
2015-07-27,442.7,1.72
2015-07-28,446.08,1.72
2015-07-29,448.27,1.72
2015-07-30,447.3,1.72
2015-07-31,450.0,1.72
2015-08-03,458.0,1.72
2015-08-04,458.12,1.72
2015-08-05,467.9,1.72
2015-08-06,469.0,1.72
2015-08-07,466.0,1.72
2015-08-10,469.35,1.72
2015-08-11,458.8,1.72
2015-08-12,444.44,1.72
2015-08-13,446.77,1.72
2015-08-14,443.84,1.72
2015-08-17,441.91,1.72
2015-08-18,440.0,1.72
2015-08-19,432.5,1.72
2015-08-20,423.0,1.72
2015-08-21,419.0,1.72
2015-08-24,397.0,1.72
2015-08-25,410.23,1.72
2015-08-26,408.62,1.72
2015-08-27,422.5,1.72
2015-08-28,418.61,1.72
2015-08-31,417.74,1.72
2015-09-01,408.36,1.72
2015-09-02,410.0,1.72
2015-09-03,417.66,1.72
2015-09-04,410.16,1.72
2015-09-07,412.76,1.72
2015-09-08,419.62,1.72
2015-09-09,419.43,1.72
2015-09-10,415.87,1.72
2015-09-11,411.5,1.72
2015-09-14,411.91,1.72
2015-09-15,411.73,1.72
2015-09-16,413.11,1.72
2015-09-17,415.0,1.72
2015-09-18,403.93,1.72
2015-09-21,401.83,1.72
2015-09-22,387.05,1.72
2015-09-23,392.01,1.72
2015-09-24,382.89,1.72
2015-09-25,395.01,1.72
2015-09-28,388.0,1.73
2015-09-29,383.22,1.73
2015-09-30,396.26,1.73
2015-10-01,391.7,1.73
2015-10-02,390.0,1.73
2015-10-05,402.6,1.73
2015-10-06,405.0,1.73
2015-10-07,410.41,1.73
2015-10-08,408.64,1.73
2015-10-09,410.82,1.73
2015-10-12,410.0,1.73
2015-10-13,408.6,1.73
2015-10-14,406.92,1.73
2015-10-15,410.26,1.73
2015-10-16,410.45,1.73
2015-10-19,416.0,1.73
2015-10-20,415.6,1.73
2015-10-21,424.21,1.73
2015-10-22,428.88,1.73
2015-10-23,442.21,1.73
2015-10-26,445.23,1.73
2015-10-27,442.59,1.73
2015-10-28,447.0,1.73
2015-10-29,444.0,1.73
2015-10-30,443.5,1.73
2015-11-02,449.5,1.73
2015-11-03,447.0,1.73
2015-11-04,443.0,1.73
2015-11-05,446.36,1.73
2015-11-06,452.8,1.73
2015-11-09,447.27,1.73
2015-11-10,442.33,1.73
2015-11-12,440.22,1.73
2015-11-13,437.0,1.73
2015-11-16,439.47,1.73
2015-11-17,445.02,1.73
2015-11-18,448.63,1.73
2015-11-19,455.5,1.73
2015-11-20,455.09,1.73
2015-11-23,454.0,1.73
2015-11-24,447.85,1.73
2015-11-25,458.65,1.73
2015-11-26,467.38,1.73
2015-11-27,463.39,1.73
2015-11-30,467.2,1.73
2015-12-01,466.11,1.73
2015-12-02,464.6,1.72
2015-12-03,453.14,1.72
2015-12-04,446.7,1.72
2015-12-07,453.0,1.72
2015-12-08,445.0,1.72
2015-12-09,444.51,1.72
2015-12-10,444.0,1.72
2015-12-11,432.1,1.72
2015-12-14,427.31,1.72
2015-12-15,438.72,1.72
2015-12-16,436.4,1.72
2015-12-17,444.38,1.72
2015-12-18,436.2,1.72
2015-12-21,434.42,1.72
2015-12-22,429.17,1.72
2015-12-23,439.46,1.72
2015-12-28,439.09,1.72
2015-12-29,440.58,1.72
2015-12-30,439.78,1.72
2016-01-04,426.81,1.72
2016-01-05,428.0,1.72
2016-01-07,416.0,1.72
2016-01-08,416.0,1.72
2016-01-11,418.0,1.72
2016-01-12,423.45,1.71
2016-01-13,422.0,1.71
2016-01-14,416.7,1.7
2016-01-15,405.96,1.7
2016-01-18,412.92,1.7
2016-01-19,412.92,1.7
2016-01-20,405.5,1.7
2016-01-21,409.5,1.7
2016-01-22,422.0,1.7
2016-01-25,418.0,1.7
2016-01-26,423.0,1.7
2016-01-27,422.19,1.7
2016-01-28,414.0,1.7
2016-01-29,415.08,1.7
2016-02-01,411.0,1.7
2016-02-02,403.25,1.7
2016-02-03,400.0,1.69
2016-02-04,401.55,1.69
2016-02-05,392.82,1.69
2016-02-08,384.12,1.69
2016-02-09,381.02,1.69
2016-02-10,385.97,1.69
2016-02-11,376.42,1.69
2016-02-12,376.3,1.69
2016-02-15,388.78,1.69
2016-02-16,384.78,1.69
2016-02-17,396.0,1.69
2016-02-18,401.72,1.69
2016-02-19,392.39,1.69
2016-02-22,403.55,1.69
2016-02-23,400.5,1.68
2016-02-24,388.3,1.68
2016-02-25,389.92,1.68
2016-02-26,399.0,1.68
2016-02-29,394.0,1.68
2016-03-01,403.0,1.68
2016-03-02,407.0,1.68
2016-03-03,406.2,1.67
2016-03-04,407.29,1.67
2016-03-07,406.5,1.67
2016-03-08,404.75,1.67
2016-03-09,404.01,1.67
2016-03-10,407.0,1.67
2016-03-11,406.5,1.67
2016-03-14,411.0,1.67
2016-03-15,410.5,1.67
2016-03-16,413.37,1.67
2016-03-17,406.79,1.67
2016-03-18,406.54,1.67
2016-03-21,405.46,1.67
2016-03-22,408.0,1.67
2016-03-23,414.0,1.67
2016-03-24,405.71,1.67
2016-03-29,402.0,1.67
2016-03-30,411.34,1.67
2016-03-31,408.0,1.67
2016-04-01,397.72,1.67
2016-04-04,400.93,1.67
2016-04-05,391.8,1.67
2016-04-06,393.42,1.67
2016-04-07,396.23,1.67
2016-04-08,400.22,1.67
2016-04-11,400.96,1.67
2016-04-12,402.74,1.67
2016-04-13,411.6,1.67
2016-04-14,415.97,1.67
2016-04-15,414.11,1.67
2016-04-18,417.98,1.67
2016-04-19,428.0,1.67
2016-04-20,427.39,1.67
2016-04-21,429.1,1.67
2016-04-22,434.31,1.67
2016-04-25,435.79,1.67
2016-04-26,432.85,1.67
2016-04-27,435.24,1.67
2016-04-28,432.0,1.67
2016-04-29,422.47,1.67
2016-05-02,427.98,1.67
2016-05-04,417.56,1.67
2016-05-05,418.84,1.67
2016-05-06,418.59,1.67
2016-05-09,426.93,1.67
2016-05-10,424.3,1.67
2016-05-11,421.33,1.67
2016-05-12,420.5,1.67
2016-05-13,419.07,1.67
2016-05-16,424.0,1.67
2016-05-17,413.0,1.67
2016-05-18,417.0,1.67
2016-05-19,417.0,1.67
2016-05-20,419.54,1.67
2016-05-24,425.99,1.68
2016-05-25,432.0,1.68
2016-05-27,434.77,1.68
2016-05-30,435.5,1.68
2016-05-31,432.5,1.68
2016-06-01,428.14,1.68
2016-06-02,429.48,1.68
2016-06-03,422.0,1.68
2016-06-06,425.79,1.68
2016-06-07,428.37,1.68
2016-06-08,421.8,1.68
2016-06-09,418.17,1.68
2016-06-10,413.38,1.68
2016-06-13,409.64,1.68
2016-06-14,406.3,1.68
2016-06-15,405.28,1.68
2016-06-16,405.0,1.69
2016-06-17,411.05,1.7
2016-06-20,419.0,1.7
2016-06-21,422.0,1.71
2016-06-22,424.0,1.71
2016-06-23,426.6,1.71
2016-06-24,412.5,1.71
2016-06-27,397.08,1.71
2016-06-28,403.97,1.71
2016-06-29,406.55,1.71
2016-06-30,407.4,1.71
2016-07-01,407.45,1.71
2016-07-04,413.5,1.71
2016-07-05,407.0,1.71
2016-07-06,398.07,1.71
2016-07-07,400.0,1.71
2016-07-08,408.09,1.71
2016-07-11,414.7,1.71
2016-07-12,421.28,1.71
2016-07-13,420.1,1.71
2016-07-14,425.32,1.71
2016-07-15,424.52,1.71
2016-07-18,423.47,1.71
2016-07-19,417.37,1.71
2016-07-20,424.09,1.71
2016-07-21,425.5,1.71
2016-07-22,425.0,1.71
2016-07-25,428.0,1.71
2016-07-26,429.18,1.71
2016-07-27,432.82,1.71
2016-07-28,432.0,1.71
2016-07-29,432.0,1.71
2016-08-01,431.14,1.71
2016-08-02,421.31,1.71
2016-08-03,418.55,1.71
2016-08-04,424.0,1.71
2016-08-05,422.6,1.71
2016-08-08,426.11,1.71
2016-08-09,433.22,1.71
2016-08-10,436.7,1.71
2016-08-11,435.82,1.71
2016-08-12,439.15,1.71
2016-08-16,437.0,1.71
2016-08-17,433.09,1.71
2016-08-18,437.65,1.71
2016-08-19,434.0,1.71
2016-08-22,432.75,1.71
2016-08-23,438.96,1.71
2016-08-24,437.35,1.71
2016-08-25,436.0,1.71
2016-08-26,434.75,1.71
2016-08-29,435.64,1.71
2016-08-30,444.6,1.71
2016-08-31,443.5,1.71
2016-09-01,440.45,1.71
2016-09-02,446.0,1.71
2016-09-05,446.94,1.71
2016-09-06,444.4,1.71
2016-09-07,444.62,1.71
2016-09-08,443.11,1.71
2016-09-09,440.0,1.71
2016-09-12,428.5,1.71
2016-09-13,435.42,1.71
2016-09-14,433.0,1.71
2016-09-15,431.0,1.71
2016-09-16,425.01,1.71
2016-09-19,427.11,1.71
2016-09-20,429.15,1.71
2016-09-21,432.05,1.71
2016-09-22,436.0,1.71
2016-09-23,436.05,1.71
2016-09-26,431.17,1.71
2016-09-27,424.52,1.71
2016-09-28,430.7,1.71
2016-09-29,435.0,1.71
2016-09-30,429.27,1.71
2016-10-03,433.0,1.71
2016-10-04,436.51,1.71
2016-10-05,435.06,1.71
2016-10-06,434.15,1.71
2016-10-07,431.58,1.71
2016-10-10,431.46,1.72
2016-10-11,436.62,1.72
2016-10-12,433.93,1.72
2016-10-13,426.92,1.72
2016-10-14,435.53,1.72
2016-10-17,435.05,1.72
2016-10-18,438.81,1.72
2016-10-19,440.32,1.72
2016-10-20,440.0,1.72
2016-10-21,442.43,1.72
2016-10-24,445.36,1.72
2016-10-25,446.57,1.72
2016-10-26,440.73,1.72
2016-10-28,443.59,1.72
2016-10-31,444.0,1.72
2016-11-02,432.28,1.72
2016-11-03,430.44,1.72
2016-11-04,423.0,1.72
2016-11-07,433.66,1.72
2016-11-08,433.66,1.72
2016-11-09,437.15,1.73
2016-11-10,447.0,1.73
2016-11-14,451.92,1.73
2016-11-15,454.82,1.73
2016-11-16,452.64,1.73
2016-11-17,453.5,1.73
2016-11-18,454.0,1.73
2016-11-21,454.0,1.73
2016-11-22,454.28,1.73
2016-11-23,454.61,1.73
2016-11-24,451.72,1.73
2016-11-25,453.2,1.73
2016-11-28,447.37,1.73
2016-11-29,451.0,1.73
2016-11-30,454.92,1.73
2016-12-01,452.0,1.73
2016-12-02,452.0,1.73
2016-12-05,459.7,1.73
2016-12-06,460.68,1.73
2016-12-07,465.0,1.73
2016-12-08,472.81,1.73
2016-12-09,476.44,1.73
2016-12-12,478.0,1.73
2016-12-13,480.38,1.73
2016-12-14,480.26,1.73
2016-12-15,483.29,1.73
2016-12-16,481.91,1.73
2016-12-19,481.43,1.73
2016-12-20,484.0,1.73
2016-12-21,482.46,1.73
2016-12-22,482.43,1.73
2016-12-23,482.12,1.73
2016-12-27,485.48,1.73
2016-12-28,485.5,1.73
2016-12-29,485.39,1.73
2016-12-30,483.06,1.73
2017-01-02,488.38,1.73
2017-01-03,488.47,1.73
2017-01-04,485.06,1.73
2017-01-05,485.25,1.73
2017-01-09,485.25,1.73
2017-01-10,485.74,1.73
2017-01-11,487.38,1.73
2017-01-12,483.0,1.73
2017-01-13,488.0,1.73
2017-01-16,485.66,1.73
2017-01-17,488.0,1.73
2017-01-18,485.77,1.73
2017-01-19,486.89,1.73
2017-01-20,486.5,1.73
2017-01-23,484.03,1.73
2017-01-24,486.14,1.73
2017-01-25,491.74,1.73
2017-01-26,492.0,1.73
2017-01-27,491.0,1.73
2017-01-30,487.08,1.73
2017-01-31,483.0,1.73
2017-02-01,483.0,1.73
2017-02-02,480.74,1.73
2017-02-03,477.85,1.73
2017-02-06,475.0,1.73
2017-02-07,477.15,1.73
2017-02-08,476.39,1.73
2017-02-09,480.62,1.73
2017-02-10,481.59,1.73
2017-02-13,487.57,1.73
2017-02-14,486.16,1.73
2017-02-15,485.97,1.73
2017-02-16,487.55,1.73
2017-02-17,485.37,1.73
2017-02-20,490.0,1.73
2017-02-21,490.5,1.73
2017-02-22,494.0,1.73
2017-02-23,494.0,1.73
2017-02-24,487.27,1.73
2017-02-27,488.0,1.73
2017-02-28,488.0,1.73
2017-03-01,496.5,1.73
2017-03-02,497.0,1.73
2017-03-03,493.4,1.73
2017-03-06,494.0,1.73
2017-03-07,494.9,1.73
2017-03-08,495.21,1.73
2017-03-09,495.5,1.73
2017-03-10,494.8,1.73
2017-03-13,499.69,1.73
2017-03-14,498.0,1.73
2017-03-15,497.0,1.73
2017-03-16,494.93,1.73
2017-03-17,497.0,1.73
2017-03-20,495.12,1.73
2017-03-21,485.0,1.73
2017-03-22,489.37,1.73
2017-03-23,491.04,1.73
2017-03-24,490.92,1.73
2017-03-27,485.2,1.73
2017-03-28,491.1,1.73
2017-03-29,493.5,1.73
2017-03-31,496.13,1.73
2017-04-03,499.75,1.73
2017-04-04,498.1,1.73
2017-04-05,496.29,1.73
2017-04-06,495.0,1.73
2017-04-07,494.42,1.73
2017-04-10,495.0,1.73
2017-04-11,493.0,1.73
2017-04-12,494.0,1.73
2017-04-13,490.53,1.73
2017-04-18,487.6,1.73
2017-04-19,489.8,1.73
2017-04-20,491.5,1.73
2017-04-21,492.75,1.73
2017-04-24,503.5,1.73
2017-04-25,504.5,1.73
2017-04-26,502.46,1.73
2017-04-27,504.02,1.73
2017-04-28,502.0,1.73
2017-05-02,502.0,1.73
2017-05-04,509.4,1.73
2017-05-05,509.2,1.73
2017-05-08,510.61,1.73
2017-05-09,516.0,1.73
2017-05-10,515.59,1.73
2017-05-11,512.43,1.73
2017-05-12,513.95,1.73
2017-05-15,513.7,1.73
2017-05-16,512.5,1.73
2017-05-17,506.2,1.73
2017-05-18,507.74,1.73
2017-05-19,505.67,1.73
2017-05-22,506.69,1.73
2017-05-23,504.82,1.73
2017-05-25,503.88,1.73
2017-05-26,501.0,1.73
2017-05-29,503.48,1.73
2017-05-30,503.0,1.73
2017-05-31,507.29,1.73
2017-06-01,507.35,1.73
2017-06-02,513.69,1.73
2017-06-05,510.2,1.73
2017-06-06,509.0,1.73
2017-06-07,509.31,1.73
2017-06-08,509.0,1.73
2017-06-09,512.0,1.73
2017-06-12,506.41,1.73
2017-06-13,511.4,1.73
2017-06-14,514.67,1.73
2017-06-16,513.51,1.73
2017-06-19,517.5,1.73
2017-06-20,520.49,1.73
2017-06-21,516.77,1.73
2017-06-22,516.77,1.73
2017-06-23,512.2,1.73
2017-06-26,517.31,1.73
2017-06-27,509.82,1.73
2017-06-28,511.96,1.73
2017-06-29,505.38,1.73
2017-06-30,499.06,1.73
2017-07-03,504.99,1.73
2017-07-04,505.95,1.73
2017-07-05,505.87,1.73
2017-07-06,503.0,1.73
2017-07-07,500.1,1.73
2017-07-10,504.62,1.73
2017-07-11,506.54,1.73
2017-07-12,508.3,1.73
2017-07-13,510.0,1.73
2017-07-14,507.46,1.73
2017-07-17,506.55,1.73
2017-07-18,499.51,1.73
2017-07-19,500.5,1.73
