Date,Close_fund,Close_rfr
2017-07-20,500.0,1.73
2017-07-21,495.95,1.73
2017-07-24,496.69,1.73
2017-07-25,500.0,1.73
2017-07-26,501.5,1.73
2017-07-27,497.17,1.73
2017-07-28,496.0,1.73
2017-07-31,494.89,1.73
2017-08-01,500.19,1.73
2017-08-02,496.5,1.73
2017-08-03,494.83,1.73
2017-08-04,496.91,1.73
2017-08-07,497.93,1.73
2017-08-08,498.71,1.73
2017-08-09,495.5,1.73
2017-08-10,491.0,1.73
2017-08-11,491.0,1.73
2017-08-14,498.39,1.73
2017-08-16,499.25,1.73
2017-08-17,497.55,1.73
2017-08-18,498.41,1.73
2017-08-21,491.51,1.73
2017-08-22,498.17,1.73
2017-08-23,498.57,1.73
2017-08-24,498.41,1.73
2017-08-25,497.5,1.73
2017-08-28,493.17,1.73
2017-08-29,487.66,1.73
2017-08-30,489.76,1.73
2017-08-31,490.15,1.73
2017-09-01,492.5,1.73
2017-09-04,492.0,1.73
2017-09-05,492.0,1.73
2017-09-06,495.0,1.73
2017-09-07,499.97,1.73
2017-09-08,500.58,1.73
2017-09-11,505.0,1.73
2017-09-12,510.97,1.73
2017-09-13,512.0,1.73
2017-09-14,513.0,1.73
2017-09-15,510.0,1.73
2017-09-18,515.53,1.73
2017-09-19,514.21,1.73
2017-09-20,513.0,1.73
2017-09-21,515.0,1.73
2017-09-22,513.92,1.73
2017-09-25,515.45,1.73
2017-09-26,516.5,1.73
2017-09-27,523.0,1.73
2017-09-28,523.0,1.73
2017-09-29,523.78,1.73
2017-10-02,530.0,1.73
2017-10-03,530.0,1.73
2017-10-04,532.5,1.73
2017-10-05,529.14,1.73
2017-10-06,531.88,1.73
2017-10-09,533.7,1.73
2017-10-10,530.86,1.73
2017-10-11,530.44,1.73
2017-10-12,530.34,1.73
2017-10-13,529.0,1.73
2017-10-16,524.7,1.73
2017-10-17,524.7,1.73
2017-10-18,528.93,1.73
2017-10-19,524.15,1.73
2017-10-20,526.0,1.73
2017-10-23,525.84,1.73
2017-10-24,526.04,1.73
2017-10-25,526.0,1.73
2017-10-26,532.53,1.73
2017-10-27,537.0,1.73
2017-10-30,536.89,1.73
2017-10-31,540.0,1.73
2017-11-02,545.0,1.73
2017-11-03,547.35,1.73
2017-11-06,546.62,1.73
2017-11-07,544.62,1.73
2017-11-08,542.5,1.73
2017-11-09,535.54,1.73
2017-11-10,531.0,1.73
2017-11-13,526.28,1.73
2017-11-14,528.04,1.73
2017-11-15,522.55,1.73
2017-11-16,527.0,1.73
2017-11-17,527.55,1.73
2017-11-20,529.6,1.73
2017-11-21,532.0,1.73
2017-11-22,526.38,1.73
2017-11-23,521.5,1.73
2017-11-24,522.69,1.73
2017-11-27,523.84,1.73
2017-11-28,523.0,1.73
2017-11-29,528.0,1.73
2017-11-30,525.35,1.73
2017-12-01,523.6,1.73
2017-12-04,524.62,1.73
2017-12-05,523.94,1.73
2017-12-06,523.85,1.73
2017-12-07,521.85,1.72
2017-12-08,528.9,1.72
2017-12-11,526.0,1.72
2017-12-12,529.58,1.72
2017-12-13,529.0,1.72
2017-12-14,530.26,1.72
2017-12-15,526.0,1.72
2017-12-18,533.4,1.72
2017-12-19,532.55,1.72
2017-12-20,525.01,1.72
2017-12-21,523.0,1.72
2017-12-22,524.0,1.72
2017-12-27,522.0,1.72
2017-12-28,521.68,1.72
2017-12-29,516.34,1.72
2018-01-03,516.2,1.72
2018-01-04,524.3,1.72
2018-01-05,528.0,1.72
2018-01-08,533.0,1.72
2018-01-09,535.0,1.72
2018-01-10,530.3,1.72
2018-01-11,525.0,1.72
2018-01-12,527.9,1.72
2018-01-15,527.0,1.72
2018-01-16,530.0,1.72
2018-01-17,524.6,1.72
2018-01-18,525.0,1.72
2018-01-19,535.4,1.72
2018-01-22,534.9,1.72
2018-01-23,540.0,1.72
2018-01-24,537.0,1.72
2018-01-25,525.1,1.72
2018-01-26,527.6,1.72
2018-01-29,528.1,1.72
2018-01-30,523.3,1.72
2018-01-31,523.0,1.72
2018-02-01,511.1,1.72
2018-02-02,509.1,1.72
2018-02-05,504.4,1.72
2018-02-06,490.0,1.72
2018-02-07,500.1,1.72
2018-02-08,490.0,1.72
2018-02-09,485.0,1.72
2018-02-12,489.2,1.72
2018-02-13,489.1,1.72
2018-02-14,491.0,1.72
2018-02-15,490.0,1.72
2018-02-16,493.15,1.72
2018-02-19,489.7,1.72
2018-02-20,492.95,1.72
2018-02-21,495.0,1.72
2018-02-22,493.2,1.72
2018-02-23,497.2,1.72
2018-02-26,498.35,1.72
2018-02-27,496.7,1.72
2018-02-28,495.75,1.72
2018-03-01,489.1,1.72
2018-03-02,477.5,1.72
2018-03-05,478.5,1.72
2018-03-06,486.1,1.72
2018-03-07,488.65,1.72
2018-03-08,495.75,1.71
2018-03-09,496.7,1.71
2018-03-12,498.75,1.71
2018-03-13,492.15,1.71
2018-03-14,490.0,1.71
2018-03-15,494.0,1.7
2018-03-16,498.0,1.7
2018-03-19,491.3,1.7
2018-03-20,495.5,1.7
2018-03-21,495.4,1.7
2018-03-22,485.3,1.7
2018-03-23,480.2,1.7
2018-03-26,475.1,1.7
2018-03-27,481.2,1.7
2018-03-28,477.0,1.7
2018-03-29,484.4,1.7
2018-04-03,480.6,1.7
2018-04-04,473.65,1.7
2018-04-05,490.0,1.7
2018-04-06,490.5,1.7
2018-04-09,490.45,1.7
2018-04-10,493.5,1.7
2018-04-11,492.7,1.7
2018-04-12,494.4,1.7
2018-04-13,496.0,1.7
2018-04-16,492.0,1.7
2018-04-17,498.0,1.7
2018-04-18,499.15,1.7
2018-04-19,499.0,1.7
2018-04-20,498.0,1.7
2018-04-23,500.0,1.7
2018-04-24,504.0,1.7
2018-04-25,498.05,1.7
2018-04-26,500.1,1.7
2018-04-27,505.0,1.7
2018-04-30,507.3,1.7
2018-05-02,518.5,1.7
2018-05-04,517.4,1.7
2018-05-07,523.0,1.7
2018-05-08,525.5,1.7
2018-05-09,525.0,1.7
2018-05-10,522.9,1.7
2018-05-11,525.4,1.7
2018-05-14,526.9,1.7
2018-05-15,529.0,1.7
2018-05-16,530.8,1.7
2018-05-17,534.0,1.7
2018-05-18,534.5,1.7
2018-05-21,534.7,1.7
2018-05-22,538.0,1.7
2018-05-23,529.0,1.7
2018-05-24,526.9,1.7
2018-05-25,529.1,1.7
2018-05-28,527.3,1.7
2018-05-29,518.8,1.7
2018-05-30,521.6,1.7
2018-06-01,525.5,1.7
2018-06-04,520.0,1.7
2018-06-05,523.0,1.7
2018-06-06,519.0,1.7
2018-06-07,521.0,1.7
2018-06-08,518.7,1.7
2018-06-11,521.1,1.7
2018-06-12,519.9,1.7
2018-06-13,523.9,1.7
2018-06-14,530.6,1.7
2018-06-15,528.6,1.7
2018-06-18,521.1,1.7
2018-06-19,518.8,1.7
2018-06-20,522.7,1.7
2018-06-21,513.8,1.7
2018-06-22,515.4,1.7
2018-06-25,510.7,1.7
2018-06-26,505.0,1.7
2018-06-27,502.0,1.7
2018-06-28,506.0,1.7
2018-06-29,514.0,1.7
2018-07-02,513.0,1.7
2018-07-03,516.0,1.7
2018-07-04,511.0,1.7
2018-07-05,514.0,1.7
2018-07-06,517.7,1.7
2018-07-09,515.4,1.7
2018-07-10,518.3,1.7
2018-07-11,511.0,1.7
2018-07-12,511.5,1.7
2018-07-13,517.0,1.7
2018-07-16,514.7,1.7
2018-07-17,515.1,1.7
2018-07-18,523.0,1.7
2018-07-19,523.0,1.7
2018-07-20,514.6,1.7
2018-07-23,515.4,1.7
2018-07-24,523.1,1.7
2018-07-25,513.9,1.7
2018-07-27,523.6,1.7
2018-07-30,521.6,1.7
2018-07-31,520.0,1.7
2018-08-01,517.8,1.7
2018-08-02,510.0,1.7
2018-08-03,510.4,1.7
2018-08-06,513.0,1.7
2018-08-07,513.0,1.7
2018-08-08,512.5,1.7
2018-08-09,513.3,1.7
2018-08-10,505.6,1.7
2018-08-13,505.0,1.7
2018-08-14,505.4,1.7
2018-08-16,500.8,1.7
2018-08-17,497.95,1.7
2018-08-20,504.6,1.71
2018-08-21,507.0,1.71
2018-08-22,504.7,1.71
2018-08-23,505.9,1.71
2018-08-24,504.5,1.71
2018-08-27,507.0,1.71
2018-08-28,511.2,1.71
2018-08-29,511.3,1.71
2018-08-30,510.6,1.71
2018-08-31,505.2,1.71
2018-09-03,503.9,1.71
2018-09-04,501.7,1.71
2018-09-05,496.55,1.71
2018-09-06,492.0,1.71
2018-09-07,488.9,1.71
2018-09-10,492.15,1.71
2018-09-11,488.0,1.71
2018-09-12,491.0,1.71
2018-09-13,495.25,1.71
2018-09-14,495.0,1.71
2018-09-17,492.5,1.72
2018-09-18,494.0,1.72
2018-09-19,497.0,1.72
2018-09-20,490.1,1.72
2018-09-21,505.9,1.72
2018-09-24,512.0,1.72
2018-09-25,512.0,1.72
2018-09-26,522.8,1.72
2018-09-27,505.9,1.72
2018-09-28,496.6,1.72
2018-10-01,510.0,1.72
2018-10-02,509.6,1.72
2018-10-03,511.0,1.72
2018-10-04,501.1,1.72
2018-10-05,496.0,1.72
2018-10-08,490.0,1.72
2018-10-09,491.8,1.72
2018-10-10,484.0,1.72
2018-10-11,478.3,1.72
2018-10-12,471.0,1.72
2018-10-15,473.2,1.72
2018-10-16,478.0,1.72
2018-10-17,477.4,1.72
2018-10-18,477.1,1.72
2018-10-19,473.5,1.72
2018-10-22,471.0,1.72
2018-10-23,458.5,1.72
2018-10-24,463.9,1.72
2018-10-25,460.85,1.72
2018-10-26,451.7,1.72
2018-10-29,468.1,1.72
2018-10-30,461.0,1.72
2018-10-31,473.0,1.72
2018-11-02,473.35,1.72
2018-11-05,473.25,1.72
2018-11-06,470.0,1.72
2018-11-07,472.0,1.72
2018-11-08,469.35,1.72
2018-11-09,470.2,1.72
2018-11-13,465.5,1.72
2018-11-14,468.4,1.72
2018-11-15,460.0,1.72
2018-11-16,462.5,1.72
2018-11-19,465.55,1.72
2018-11-20,455.9,1.72
2018-11-21,456.0,1.72
2018-11-22,456.1,1.72
2018-11-23,455.0,1.72
2018-11-26,463.0,1.72
2018-11-27,461.35,1.72
2018-11-28,461.5,1.72
2018-11-29,462.0,1.72
2018-11-30,460.75,1.72
2018-12-03,467.5,1.72
2018-12-04,460.05,1.72
2018-12-05,457.95,1.72
2018-12-06,442.0,1.72
2018-12-07,440.6,1.72
2018-12-10,435.4,1.72
2018-12-11,441.0,1.72
2018-12-12,447.15,1.72
2018-12-13,445.7,1.72
2018-12-14,444.9,1.72
2018-12-17,438.4,1.72
2018-12-18,438.4,1.72
2018-12-19,440.0,1.72
2018-12-20,432.95,1.72
2018-12-21,434.25,1.72
2018-12-27,420.65,1.72
2018-12-28,433.1,1.72
2019-01-02,430.0,1.72
2019-01-03,425.6,1.72
2019-01-04,437.35,1.72
2019-01-07,437.0,1.72
2019-01-08,442.9,1.72
2019-01-09,444.5,1.72
2019-01-10,442.25,1.72
2019-01-11,443.0,1.72
2019-01-14,441.85,1.72
2019-01-15,442.15,1.72
2019-01-16,443.45,1.72
2019-01-17,443.65,1.72
2019-01-18,456.0,1.72
2019-01-21,454.3,1.72
2019-01-22,450.0,1.72
2019-01-23,452.9,1.72
2019-01-24,452.2,1.72
2019-01-25,459.3,1.72
2019-01-28,457.0,1.72
2019-01-29,457.0,1.72
2019-01-30,452.4,1.72
2019-01-31,450.0,1.72
2019-02-01,453.0,1.72
2019-02-04,453.0,1.72
2019-02-05,461.0,1.72
2019-02-06,462.0,1.72
2019-02-07,453.8,1.72
2019-02-08,448.15,1.72
2019-02-11,452.0,1.72
2019-02-12,457.95,1.72
2019-02-13,460.75,1.72
2019-02-14,457.5,1.72
2019-02-15,463.0,1.72
2019-02-18,462.85,1.72
2019-02-19,463.5,1.72
2019-02-20,469.2,1.72
2019-02-21,470.35,1.72
2019-02-22,471.9,1.72
2019-02-25,472.55,1.72
2019-02-26,473.0,1.72
2019-02-27,470.3,1.72
2019-02-28,470.2,1.72
2019-03-01,475.1,1.72
2019-03-04,475.0,1.72
2019-03-05,473.0,1.72
2019-03-06,473.0,1.72
2019-03-07,469.0,1.72
2019-03-08,465.45,1.72
2019-03-11,469.45,1.72
2019-03-12,470.0,1.72
2019-03-13,470.0,1.72
2019-03-14,473.65,1.72
2019-03-15,476.15,1.72
2019-03-18,475.0,1.72
2019-03-19,479.0,1.72
2019-03-20,470.7,1.72
2019-03-21,471.25,1.72
2019-03-22,466.4,1.72
2019-03-25,462.85,1.72
2019-03-26,465.5,1.72
2019-03-27,463.0,1.72
2019-03-28,466.85,1.72
2019-03-29,469.9,1.72
2019-04-01,475.7,1.72
2019-04-02,479.15,1.72
2019-04-03,485.0,1.72
2019-04-04,488.4,1.72
2019-04-05,487.5,1.72
2019-04-08,486.6,1.72
2019-04-09,481.25,1.72
2019-04-10,484.45,1.72
2019-04-11,485.85,1.72
2019-04-12,487.0,1.72
2019-04-15,487.4,1.72
2019-04-16,490.0,1.72
2019-04-17,493.35,1.72
2019-04-18,496.0,1.72
2019-04-23,496.7,1.72
2019-04-24,498.0,1.72
2019-04-25,499.7,1.72
2019-04-26,500.2,1.72
2019-04-29,501.5,1.72
2019-04-30,499.8,1.72
2019-05-02,502.3,1.72
2019-05-06,495.85,1.72
2019-05-07,491.45,1.72
2019-05-08,492.85,1.72
2019-05-09,486.95,1.72
2019-05-10,491.15,1.72
2019-05-13,483.5,1.72
2019-05-14,485.9,1.72
2019-05-15,492.0,1.72
2019-05-16,499.0,1.72
2019-05-17,497.0,1.72
2019-05-20,489.75,1.72
2019-05-21,494.0,1.72
2019-05-22,494.0,1.72
2019-05-23,487.2,1.72
2019-05-24,490.0,1.72
2019-05-27,489.85,1.72
2019-05-28,488.35,1.72
2019-05-29,482.1,1.72
2019-05-30,481.4,1.72
2019-05-31,475.0,1.72
2019-06-03,475.55,1.72
2019-06-04,483.9,1.72
2019-06-06,488.05,1.72
2019-06-07,485.0,1.72
2019-06-10,486.8,1.72
2019-06-11,492.1,1.72
2019-06-12,488.25,1.72
2019-06-13,490.3,1.72
2019-06-14,486.9,1.72
2019-06-17,486.25,1.72
2019-06-18,494.4,1.72
2019-06-19,496.5,1.72
2019-06-21,495.25,1.72
2019-06-24,493.95,1.72
2019-06-25,492.9,1.72
2019-06-26,492.9,1.72
2019-06-27,494.9,1.72
2019-06-28,495.6,1.72
2019-07-01,502.0,1.72
2019-07-02,502.4,1.72
2019-07-03,505.7,1.72
2019-07-04,506.0,1.72
2019-07-05,503.8,1.72
2019-07-08,503.0,1.72
2019-07-09,501.9,1.72
2019-07-10,501.0,1.72
2019-07-11,499.3,1.72
2019-07-12,497.1,1.72
2019-07-15,499.5,1.72
2019-07-16,500.8,1.72
2019-07-17,497.1,1.72
2019-07-18,494.6,1.72
2019-07-19,495.4,1.72
2019-07-22,493.0,1.72
2019-07-23,502.6,1.72
2019-07-24,503.3,1.72
2019-07-25,500.0,1.72
2019-07-26,501.0,1.72
2019-07-29,501.3,1.72
2019-07-30,493.35,1.72
2019-07-31,496.25,1.72
2019-08-01,497.0,1.72
2019-08-02,482.65,1.72
2019-08-05,476.45,1.72
2019-08-06,474.65,1.72
2019-08-07,475.85,1.72
2019-08-08,481.3,1.72
2019-08-09,477.75,1.72
2019-08-12,477.85,1.72
2019-08-13,482.5,1.72
2019-08-14,479.9,1.72
2019-08-16,474.55,1.72
2019-08-19,483.65,1.72
2019-08-20,479.25,1.72
2019-08-21,485.0,1.72
2019-08-22,499.9,1.72
2019-08-23,485.5,1.72
2019-08-26,480.0,1.72
2019-08-27,485.0,1.72
2019-08-28,481.5,1.72
2019-08-29,488.6,1.72
2019-08-30,493.8,1.72
2019-09-02,492.0,1.72
2019-09-03,491.5,1.72
2019-09-04,492.95,1.72
2019-09-05,497.5,1.72
2019-09-06,498.05,1.72
2019-09-09,501.0,1.72
2019-09-10,503.0,1.72
2019-09-11,505.8,1.72
2019-09-12,508.8,1.72
2019-09-13,509.0,1.72
2019-09-16,507.5,1.72
2019-09-17,505.6,1.72
2019-09-18,507.0,1.72
2019-09-19,510.0,1.72
2019-09-20,515.0,1.72
2019-09-23,509.8,1.72
2019-09-24,510.6,1.72
2019-09-25,505.8,1.72
2019-09-26,509.3,1.72
2019-09-27,512.0,1.72
2019-09-30,513.2,1.72
2019-10-01,510.3,1.72
2019-10-02,494.85,1.72
2019-10-03,489.75,1.72
2019-10-04,489.1,1.72
2019-10-07,493.8,1.72
2019-10-08,489.75,1.72
2019-10-09,494.45,1.72
2019-10-10,493.65,1.72
2019-10-11,506.0,1.72
2019-10-14,504.6,1.71
2019-10-15,513.0,1.71
2019-10-16,513.0,1.71
2019-10-17,512.8,1.71
2019-10-18,512.9,1.71
2019-10-21,515.3,1.71
2019-10-22,514.7,1.71
2019-10-23,514.0,1.72
2019-10-24,519.5,1.72
2019-10-25,519.8,1.72
2019-10-28,524.0,1.72
2019-10-29,520.1,1.71
2019-10-30,519.6,1.71
2019-10-31,519.4,1.71
2019-11-04,528.4,1.71
2019-11-05,529.0,1.71
2019-11-06,530.2,1.71
2019-11-07,534.9,1.71
2019-11-08,532.0,1.71
2019-11-12,536.0,1.71
2019-11-13,536.5,1.71
2019-11-14,534.5,1.71
2019-11-15,532.7,1.71
2019-11-18,533.0,1.71
2019-11-19,540.9,1.71
2019-11-20,533.3,1.71
2019-11-21,533.5,1.71
2019-11-22,535.5,1.71
2019-11-25,537.4,1.71
2019-11-26,537.9,1.71
2019-11-27,539.0,1.71
2019-11-28,540.5,1.71
2019-11-29,540.3,1.71
2019-12-02,538.0,1.71
2019-12-03,526.0,1.71
2019-12-04,531.3,1.71
2019-12-05,529.1,1.71
2019-12-06,532.5,1.7
2019-12-09,532.2,1.7
2019-12-10,527.0,1.7
2019-12-11,533.4,1.7
2019-12-12,535.2,1.7
2019-12-13,536.7,1.7
2019-12-16,539.6,1.7
2019-12-17,536.5,1.7
2019-12-18,534.8,1.7
2019-12-19,529.5,1.7
2019-12-20,534.5,1.7
2019-12-23,535.4,1.71
2019-12-27,536.0,1.71
2019-12-30,529.2,1.71
2020-01-02,537.4,1.71
2020-01-03,529.0,1.71
2020-01-07,530.1,1.71
2020-01-08,533.2,1.71
2020-01-09,541.0,1.71
2020-01-10,540.7,1.71
2020-01-13,539.1,1.71
2020-01-14,536.8,1.71
2020-01-15,536.1,1.71
2020-01-16,537.0,1.71
2020-01-17,540.9,1.71
2020-01-20,542.9,1.71
2020-01-21,541.0,1.71
2020-01-22,543.0,1.71
2020-01-23,538.0,1.71
2020-01-24,546.0,1.71
2020-01-27,534.8,1.71
2020-01-28,536.5,1.71
2020-01-29,539.5,1.71
2020-01-30,533.1,1.71
2020-01-31,529.0,1.71
2020-02-03,527.9,1.71
2020-02-04,534.4,1.71
2020-02-05,539.8,1.71
2020-02-06,543.9,1.71
2020-02-07,544.0,1.71
2020-02-10,543.0,1.71
2020-02-11,548.6,1.71
2020-02-12,551.5,1.71
2020-02-13,550.0,1.71
2020-02-14,551.4,1.71
2020-02-17,553.0,1.71
2020-02-18,552.8,1.71
2020-02-19,554.7,1.71
2020-02-20,556.8,1.71
2020-02-21,548.0,1.71
2020-02-24,530.7,1.71
2020-02-25,521.2,1.71
2020-02-26,518.5,1.71
2020-02-27,502.2,1.71
2020-02-28,482.0,1.71
2020-03-02,481.7,1.71
2020-03-03,490.95,1.7
2020-03-04,489.6,1.7
2020-03-05,483.0,1.7
2020-03-06,467.1,1.7
2020-03-09,436.9,1.7
2020-03-10,429.2,1.69
2020-03-11,425.85,1.69
2020-03-12,385.0,1.69
2020-03-13,391.0,1.69
2020-03-16,372.25,1.6
2020-03-17,372.6,1.5
2020-03-18,370.0,1.22
2020-03-19,372.5,1.19
2020-03-20,385.8,1.18
2020-03-23,381.0,1.18
2020-03-24,416.5,1.17
2020-03-25,421.6,1.17
2020-03-26,424.0,1.17
2020-03-27,410.0,1.17
2020-03-30,417.75,1.17
2020-03-31,424.9,1.17
2020-04-01,416.4,1.17
2020-04-02,416.55,1.17
2020-04-03,410.5,1.17
2020-04-06,433.8,1.17
2020-04-07,441.4,1.17
2020-04-08,440.5,1.17
2020-04-09,452.3,0.71
2020-04-14,461.65,0.7
2020-04-15,442.5,0.7
2020-04-16,441.2,0.7
2020-04-17,452.85,0.7
2020-04-20,455.0,0.7
2020-04-21,441.95,0.7
2020-04-22,444.0,0.7
2020-04-23,452.6,0.69
2020-04-24,445.25,0.69
2020-04-27,452.65,0.69
2020-04-28,460.0,0.69
2020-04-29,472.05,0.69
2020-04-30,464.4,0.68
2020-05-04,454.5,0.68
2020-05-05,457.95,0.68
2020-05-06,457.6,0.68
2020-05-07,460.95,0.68
2020-05-08,466.25,0.68
2020-05-11,464.5,0.68
2020-05-12,465.0,0.68
2020-05-13,457.0,0.68
2020-05-14,443.9,0.68
2020-05-15,451.05,0.68
2020-05-18,471.2,0.68
2020-05-19,471.7,0.68
2020-05-20,479.55,0.68
2020-05-21,473.5,0.68
2020-05-22,470.3,0.68
2020-05-25,481.5,0.68
2020-05-26,481.45,0.68
2020-05-27,485.0,0.68
2020-05-28,493.2,0.68
2020-05-29,486.6,0.28
2020-06-01,490.9,0.28
2020-06-02,496.1,0.28
2020-06-03,515.3,0.27
2020-06-04,519.0,0.27
2020-06-05,532.4,0.27
2020-06-08,533.0,0.27
2020-06-09,528.0,0.27
2020-06-10,525.9,0.27
